brand,pd_id,Name,Description,AverageOverallRating,FirstSubmissionTime,LastSubmissionTime,Age_35to44,Age_18to24,Age_25to34,Age_45to54,Age_over54,Age_13to17,category,love_count,reviews_count,Price,category_1,category_2,category_3,size_oz,size_mL,size_g
violet-voss,PIHLLKB,Deep manager.,Into single situation wide. Style despite ready nearly information land.,3.5168,2017-11-11 02:21:27,2023-12-22 22:07:32,23,8,,19,12,,"Fragrance, Women, Perfume",7997,213,53,Fragrance, Women, Perfume,3,100,
bvlgari,PcggONY,Step education new.,Mother land stock hospital. Expert must to.,4.3704,2018-01-05 06:20:50,2024-03-28 20:11:15,16,,,,,4,"Skincare, Self Tanners, For Face",4134,164,114,Skincare, Self Tanners, For Face,8.5,250,
bvlgari,PvqSRxH,Manager life three.,Wish usually situation group no her professional democratic.,3.5978,2018-02-28 20:07:15,2023-12-22 13:06:34,,,24,,,,"Fragrance, Women, Bath & Shower",2601,201,58,Fragrance, Women, Bath & Shower,5,,
chanel,PpeErpA,Chance avoid data.,Space could realize toward. Always house scene attack.,3.6609,2016-05-19 16:16:09,2024-04-30 22:15:26,19,20,29,,6,,"Fragrance, Women, Bath & Shower",39944,140,165,Fragrance, Women, Bath & Shower,1.7,50,
dphue,PJQoNIl,Accept star.,Low response he effort share she. Nation someone too when sing.,4.9427,2016-05-16 12:23:52,2024-02-12 16:09:38,5,14,33,,,,"Fragrance, Women, Perfume",34968,280,133,Fragrance, Women, Perfume,8.5,250,
sephora-collection,PsXNHvo,Field cover break.,End hard make about morning. Can vote country happen.,4.1505,2020-04-16 13:06:44,2024-07-11 16:26:43,1,7,17,13,14,1,"Fragrance, Women, Bath & Shower",1770,78,174,Fragrance, Women, Bath & Shower,8.5,250,
dphue,PcZgmhp,People game film.,Group century room hair whether part everybody. Turn allow tax democratic.,4.3469,2015-08-27 13:03:24,2024-09-20 13:16:15,,,6,,4,2,"Skincare, Moisturizers, For Face",15040,63,152,Skincare, Moisturizers, For Face,6.5,192,
tan-luxe,PEkOKYl,Unit.,For every wife low. Adult bar concern stay price represent.,4.6211,2016-12-25 14:22:17,2024-03-02 21:51:21,17,20,,15,,,"Makeup, Lipstick",43721,224,80,Makeup, Lipstick,,1.01,30,
dphue,PMyTegs,Contain myself.,Series cause politics radio however guy.,3.5313,2023-08-25 22:27:06,2024-04-27 05:52:21,,,13,16,,5,"Hair, Hair Styling & Treatments, Scalp & Hair",2516,160,32,Hair, Hair Styling & Treatments, Scalp & Hair,8.5,250,
nars,PsLthCy,Bank keep employee.,Science young quite four effort. Yet each no to how smile nor culture.,4.0361,2017-11-26 21:03:45,2024-08-22 03:04:04,22,16,,12,,5,"Hair, Hair Styling & Treatments, Scalp & Hair",1793,233,46,Hair, Hair Styling & Treatments, Scalp & Hair,3,100,
